extuserid,classcode,category,pe_category,attempt_end_index,category_type
std_L3Fp-4C3d_1732083851862_49,L3Fp-4C3d,L7,l7pe,3,L
std_L3Fp-4C3d_1732083849889_49,L3Fp-4C3d,L7,l7pe,3,L
std_L3Fp-4C3d_1732083848220_49,L3Fp-4C3d,L7,l7pe,3,L
std_L3Fp-4C3d_1732083846106_49,L3Fp-4C3d,L7,l7pe,3,L
std_KX6P-9U8k_1732084185351_65,KX6P-9U8k,L8,l8pe,4,L
std_KX6P-9U8k_1732084183790_65,KX6P-9U8k,L8,l8pe,4,L
std_KX6P-9U8k_1732084181574_65,KX6P-9U8k,L8,l8pe,4,L
std_KX6P-9U8k_1732084179723_65,KX6P-9U8k,L8,l8pe,4,L
std_k387-zNCR_1732083520741_33,k387-zNCR,L2,l2pe,4,L
std_k387-zNCR_1732083518949_33,k387-zNCR,L2,l2pe,4,L
std_k387-zNCR_1732083515353_33,k387-zNCR,L2,l2pe,4,L
std_k387-zNCR_1732083513360_33,k387-zNCR,L2,l2pe,4,L
std_jTaY-4sh3_1732084136224_62,jTaY-4sh3,L8,l8pe,4,L
std_jTaY-4sh3_1732084134076_62,jTaY-4sh3,L8,l8pe,4,L
std_jTaY-4sh3_1732084131817_62,jTaY-4sh3,L8,l8pe,4,L
std_jTaY-4sh3_1732084130147_62,jTaY-4sh3,L8,l8pe,4,L
std_JGcU-RA4t_1732083814043_46,JGcU-RA4t,L7,l7pe,3,L
std_JGcU-RA4t_1732083812374_46,JGcU-RA4t,L7,l7pe,3,L
std_JGcU-RA4t_1732083810143_46,JGcU-RA4t,L7,l7pe,3,L
std_JGcU-RA4t_1732083808261_46,JGcU-RA4t,L7,l7pe,3,L
std_jF9x-4s62_1732083355646_22,jF9x-4s62,L1,l1pe,3,L
std_jF9x-4s62_1732083353065_22,jF9x-4s62,L1,l1pe,3,L
std_jF9x-4s62_1732083351443_22,jF9x-4s62,L1,l1pe,3,L
std_jF9x-4s62_1732083349130_22,jF9x-4s62,L1,l1pe,3,L
std_itM3-gC3X_1732084248401_68,itM3-gC3X,L9,l9pe,3,L
std_itM3-gC3X_1732084244241_68,itM3-gC3X,L9,l9pe,3,L
std_itM3-gC3X_1732084242483_68,itM3-gC3X,L9,l9pe,3,L
std_itM3-gC3X_1732084240731_68,itM3-gC3X,L9,l9pe,3,L
std_hsHW-476h_1732084102942_61,hsHW-476h,L8,l8pe,4,L
std_hsHW-476h_1732084100646_61,hsHW-476h,L8,l8pe,4,L
std_hsHW-476h_1732084099088_61,hsHW-476h,L8,l8pe,4,L
std_hsHW-476h_1732084097640_61,hsHW-476h,L8,l8pe,4,L
std_GYC9-suHp_1732083449144_29,GYC9-suHp,L2,l2pe,4,L
std_GYC9-suHp_1732083446798_29,GYC9-suHp,L2,l2pe,4,L
std_GYC9-suHp_1732083444456_29,GYC9-suHp,L2,l2pe,4,L
std_GYC9-suHp_1732083442641_29,GYC9-suHp,L2,l2pe,4,L
std_GCm4-Tugf_1732083120630_13,GCm4-Tugf,L1,l1pe,3,L
std_GCm4-Tugf_1732083118625_13,GCm4-Tugf,L1,l1pe,3,L
std_GCm4-Tugf_1732083116405_13,GCm4-Tugf,L1,l1pe,3,L
std_GCm4-Tugf_1732083114398_13,GCm4-Tugf,L1,l1pe,3,L
std_eXih-ZF4E_1732084284255_69,eXih-ZF4E,L9,l9pe,3,L
std_eXih-ZF4E_1732084282632_69,eXih-ZF4E,L9,l9pe,3,L
std_eXih-ZF4E_1732084280739_69,eXih-ZF4E,L9,l9pe,3,L
std_eXih-ZF4E_1732084278625_69,eXih-ZF4E,L9,l9pe,3,L
std_eDRz-oUfv_1732083151693_14,eDRz-oUfv,L1,l1pe,3,L
std_eDRz-oUfv_1732083149923_14,eDRz-oUfv,L1,l1pe,3,L
std_eDRz-oUfv_1732083147780_14,eDRz-oUfv,L1,l1pe,3,L
std_eDRz-oUfv_1732083144514_14,eDRz-oUfv,L1,l1pe,3,L
std_eDJ4-xUo9_1732084206613_66,eDJ4-xUo9,L8,l8pe,4,L
std_eDJ4-xUo9_1732084205218_66,eDJ4-xUo9,L8,l8pe,4,L
std_eDJ4-xUo9_1732084203641_66,eDJ4-xUo9,L8,l8pe,4,L
std_eDJ4-xUo9_1732084201591_66,eDJ4-xUo9,L8,l8pe,4,L
std_EDj3-t3dW_1732083245372_18,EDj3-t3dW,L1,l1pe,3,L
std_EDj3-t3dW_1732083243694_18,EDj3-t3dW,L1,l1pe,3,L
std_EDj3-t3dW_1732083242274_18,EDj3-t3dW,L1,l1pe,3,L
std_EDj3-t3dW_1732083240310_18,EDj3-t3dW,L1,l1pe,3,L
std_Dz6e-hM48_1732083391251_26,Dz6e-hM48,L2,l2pe,4,L
std_Dz6e-hM48_1732083389556_26,Dz6e-hM48,L2,l2pe,4,L
std_Dz6e-hM48_1732083387319_26,Dz6e-hM48,L2,l2pe,4,L
std_Dz6e-hM48_1732083385604_26,Dz6e-hM48,L2,l2pe,4,L
std_CH84-kwso_1732083756415_43,CH84-kwso,L7,l7pe,3,L
std_CH84-kwso_1732083754044_43,CH84-kwso,L7,l7pe,3,L
std_CH84-kwso_1732083751417_43,CH84-kwso,L7,l7pe,3,L
std_CH84-kwso_1732083749106_43,CH84-kwso,L7,l7pe,3,L
std_ACbF-2tAk_1732083709243_42,ACbF-2tAk,L3,l3pe,4,L
std_ACbF-2tAk_1732083707830_42,ACbF-2tAk,L3,l3pe,4,L
std_ACbF-2tAk_1732083706168_42,ACbF-2tAk,L3,l3pe,4,L
std_ACbF-2tAk_1732083704731_42,ACbF-2tAk,L3,l3pe,4,L
std_A7Mo-4KhR_1732083565829_34,A7Mo-4KhR,L2,l2pe,4,L
std_A7Mo-4KhR_1732083563884_34,A7Mo-4KhR,L2,l2pe,4,L
std_A7Mo-4KhR_1732083561711_34,A7Mo-4KhR,L2,l2pe,4,L
std_A7Mo-4KhR_1732083559736_34,A7Mo-4KhR,L2,l2pe,4,L
std_A6uU-cNKP_1732083609498_37,A6uU-cNKP,L2,l2pe,4,L
std_A6uU-cNKP_1732083607942_37,A6uU-cNKP,L2,l2pe,4,L
std_A6uU-cNKP_1732083606199_37,A6uU-cNKP,L2,l2pe,4,L
std_A6uU-cNKP_1732083603804_37,A6uU-cNKP,L2,l2pe,4,L
std_A2bR-gQBU_1732083612816_36,A2bR-gQBU,L2,l2pe,4,L
std_A2bR-gQBU_1732083611038_36,A2bR-gQBU,L2,l2pe,4,L
std_A2bR-gQBU_1732083608990_36,A2bR-gQBU,L2,l2pe,4,L
std_A2bR-gQBU_1732083607135_36,A2bR-gQBU,L2,l2pe,4,L
std_9vcQ-7z7r_1732083340885_23,9vcQ-7z7r,L2,l2pe,4,L
std_9vcQ-7z7r_1732083338873_23,9vcQ-7z7r,L2,l2pe,4,L
std_9vcQ-7z7r_1732083336577_23,9vcQ-7z7r,L2,l2pe,4,L
std_9vcQ-7z7r_1732083334362_23,9vcQ-7z7r,L2,l2pe,4,L
std_9oH2-8Q7Y_1732083792870_45,9oH2-8Q7Y,L7,l7pe,3,L
std_9oH2-8Q7Y_1732083790772_45,9oH2-8Q7Y,L7,l7pe,3,L
std_9oH2-8Q7Y_1732083788845_45,9oH2-8Q7Y,L7,l7pe,3,L
std_9oH2-8Q7Y_1732083786364_45,9oH2-8Q7Y,L7,l7pe,3,L
std_84bJ-Vbfj_1732084041669_58,84bJ-Vbfj,L8,l8pe,4,L
std_84bJ-Vbfj_1732084039398_58,84bJ-Vbfj,L8,l8pe,4,L
std_84bJ-Vbfj_1732084037221_58,84bJ-Vbfj,L8,l8pe,4,L
std_84bJ-Vbfj_1732084035689_58,84bJ-Vbfj,L8,l8pe,4,L
std_7ZyN-94kL_1732083500181_31,7ZyN-94kL,L2,l2pe,4,L
std_7ZyN-94kL_1732083498020_31,7ZyN-94kL,L2,l2pe,4,L
std_7ZyN-94kL_1732083496587_31,7ZyN-94kL,L2,l2pe,4,L
std_7ZyN-94kL_1732083494371_31,7ZyN-94kL,L2,l2pe,4,L
std_7PN6-fz34_1732084391429_75,7PN6-fz34,L9,l9pe,3,L
std_7PN6-fz34_1732084389353_75,7PN6-fz34,L9,l9pe,3,L
std_7PN6-fz34_1732084387764_75,7PN6-fz34,L9,l9pe,3,L
std_7PN6-fz34_1732084386049_75,7PN6-fz34,L9,l9pe,3,L
std_7hun-xLDE_1732083502495_32,7hun-xLDE,L2,l2pe,4,L
std_7hun-xLDE_1732083500876_32,7hun-xLDE,L2,l2pe,4,L
std_7hun-xLDE_1732083499007_32,7hun-xLDE,L2,l2pe,4,L
std_7hun-xLDE_1732083496991_32,7hun-xLDE,L2,l2pe,4,L
std_7bKj-9Byc_1732083038304_8,7bKj-9Byc,L1,l1pe,3,L
std_7bKj-9Byc_1732083036160_8,7bKj-9Byc,L1,l1pe,3,L
std_7bKj-9Byc_1732083034280_8,7bKj-9Byc,L1,l1pe,3,L
std_7bKj-9Byc_1732083032879_8,7bKj-9Byc,L1,l1pe,3,L
std_6zNt-LiQw_1732083699020_41,6zNt-LiQw,L3,l3pe,4,L
std_6zNt-LiQw_1732083696687_41,6zNt-LiQw,L3,l3pe,4,L
std_6zNt-LiQw_1732083694551_41,6zNt-LiQw,L3,l3pe,4,L
std_6zNt-LiQw_1732083692880_41,6zNt-LiQw,L3,l3pe,4,L
std_6XuC-Jy8G_1732083066094_10,6XuC-Jy8G,L1,l1pe,3,L
std_6XuC-Jy8G_1732083064284_10,6XuC-Jy8G,L1,l1pe,3,L
std_6XuC-Jy8G_1732083062842_10,6XuC-Jy8G,L1,l1pe,3,L
std_6XuC-Jy8G_1732083061065_10,6XuC-Jy8G,L1,l1pe,3,L
std_6t6H-943t_1732083824901_47,6t6H-943t,L7,l7pe,3,L
std_6t6H-943t_1732083822798_47,6t6H-943t,L7,l7pe,3,L
std_6t6H-943t_1732083821214_47,6t6H-943t,L7,l7pe,3,L
std_6t6H-943t_1732083819569_47,6t6H-943t,L7,l7pe,3,L
std_6F9o-d83V_1732084410375_76,6F9o-d83V,L9,l9pe,3,L
std_6F9o-d83V_1732084408355_76,6F9o-d83V,L9,l9pe,3,L
std_6F9o-d83V_1732084406405_76,6F9o-d83V,L9,l9pe,3,L
std_6F9o-d83V_1732084404682_76,6F9o-d83V,L9,l9pe,3,L
std_6EZY-jdjs_1732084153906_63,6EZY-jdjs,L8,l8pe,4,L
std_6EZY-jdjs_1732084151956_63,6EZY-jdjs,L8,l8pe,4,L
std_6EZY-jdjs_1732084149790_63,6EZY-jdjs,L8,l8pe,4,L
std_6EZY-jdjs_1732084148186_63,6EZY-jdjs,L8,l8pe,4,L
std_6c94-Zckg_1732083646911_39,6c94-Zckg,L3,l3pe,4,L
std_6c94-Zckg_1732083645166_39,6c94-Zckg,L3,l3pe,4,L
std_6c94-Zckg_1732083643314_39,6c94-Zckg,L3,l3pe,4,L
std_6c94-Zckg_1732083641334_39,6c94-Zckg,L3,l3pe,4,L
std_6BiY-V9Ra_1732084164808_64,6BiY-V9Ra,L8,l8pe,4,L
std_6BiY-V9Ra_1732084162765_64,6BiY-V9Ra,L8,l8pe,4,L
std_6BiY-V9Ra_1732084160591_64,6BiY-V9Ra,L8,l8pe,4,L
std_6BiY-V9Ra_1732084158605_64,6BiY-V9Ra,L8,l8pe,4,L
std_6Aaf-4Ync_1732083097532_11,6Aaf-4Ync,L1,l1pe,3,L
std_6Aaf-4Ync_1732083095215_11,6Aaf-4Ync,L1,l1pe,3,L
std_6Aaf-4Ync_1732083093349_11,6Aaf-4Ync,L1,l1pe,3,L
std_6Aaf-4Ync_1732083091330_11,6Aaf-4Ync,L1,l1pe,3,L
std_68LJ-3R7b_1732083889273_50,68LJ-3R7b,L7,l7pe,3,L
std_68LJ-3R7b_1732083887028_50,68LJ-3R7b,L7,l7pe,3,L
std_68LJ-3R7b_1732083885029_50,68LJ-3R7b,L7,l7pe,3,L
std_68LJ-3R7b_1732083882899_50,68LJ-3R7b,L7,l7pe,3,L
std_67uE-9oAe_1732083260823_20,67uE-9oAe,L1,l1pe,3,L
std_67uE-9oAe_1732083258985_20,67uE-9oAe,L1,l1pe,3,L
std_67uE-9oAe_1732083257557_20,67uE-9oAe,L1,l1pe,3,L
std_67uE-9oAe_1732083255780_20,67uE-9oAe,L1,l1pe,3,L
std_6267-oN6G_1732084423530_77,6267-oN6G,L9,l9pe,3,L
std_6267-oN6G_1732084421875_77,6267-oN6G,L9,l9pe,3,L
std_6267-oN6G_1732084420347_77,6267-oN6G,L9,l9pe,3,L
std_6267-oN6G_1732084418631_77,6267-oN6G,L9,l9pe,3,L
std_3Rfx-yxMN_1732084315911_71,3Rfx-yxMN,L9,l9pe,3,L
std_3Rfx-yxMN_1732084313780_71,3Rfx-yxMN,L9,l9pe,3,L
std_3Rfx-yxMN_1732084311543_71,3Rfx-yxMN,L9,l9pe,3,L
std_3Rfx-yxMN_1732084309897_71,3Rfx-yxMN,L9,l9pe,3,L
std_3omJ-9gX3_1732083355292_24,3omJ-9gX3,L2,l2pe,4,L
std_3omJ-9gX3_1732083352956_24,3omJ-9gX3,L2,l2pe,4,L
std_3omJ-9gX3_1732083351506_24,3omJ-9gX3,L2,l2pe,4,L
std_3omJ-9gX3_1732083349489_24,3omJ-9gX3,L2,l2pe,4,L
std_3mo6-z37x_1732083468050_30,3mo6-z37x,L2,l2pe,4,L
std_3mo6-z37x_1732083465700_30,3mo6-z37x,L2,l2pe,4,L
std_3mo6-z37x_1732083463637_30,3mo6-z37x,L2,l2pe,4,L
std_3mo6-z37x_1732083462055_30,3mo6-z37x,L2,l2pe,4,L
std_2tv9-gmPL_1732083952030_53,2tv9-gmPL,L7,l7pe,3,L
std_2tv9-gmPL_1732083950415_53,2tv9-gmPL,L7,l7pe,3,L
std_2tv9-gmPL_1732083948444_53,2tv9-gmPL,L7,l7pe,3,L
std_2tv9-gmPL_1732083946457_53,2tv9-gmPL,L7,l7pe,3,L
std_2m9d-p936_1732083765017_44,2m9d-p936,L7,l7pe,3,L
std_2m9d-p936_1732083763334_44,2m9d-p936,L7,l7pe,3,L
std_2m9d-p936_1732083761050_44,2m9d-p936,L7,l7pe,3,L
std_2m9d-p936_1732083758964_44,2m9d-p936,L7,l7pe,3,L
std_28B2-9z92_1732083971147_55,28B2-9z92,L7,l7pe,3,L
std_28B2-9z92_1732083969221_55,28B2-9z92,L7,l7pe,3,L
std_28B2-9z92_1732083967165_55,28B2-9z92,L7,l7pe,3,L
std_28B2-9z92_1732083964750_55,28B2-9z92,L7,l7pe,3,L
std_dxK3-qpur_1731991844100_18,dxK3-qpur,L1,l1pe,3,L
std_JGFN-2rQd_1731992658715_62,JGFN-2rQd,L8,l8pe,4,L
std_dvNB-2N2A_1731992869155_74,dvNB-2N2A,L9,l9pe,3,L
std_es47-TX9u_1731992687749_65,es47-TX9u,L8,l8pe,4,L
std_XJ2h-3A8x_1731992467851_53,XJ2h-3A8x,L7,l7pe,3,L
std_UN4e-9Bob_1731991920191_23,UN4e-9Bob,L2,l2pe,4,L
std_YrD9-LJM3_1731992058773_30,YrD9-LJM3,L2,l2pe,4,L
std_tUfk-DEh8_1731992110879_33,tUfk-DEh8,L2,l2pe,4,L
std_Vfh4-UbAg_1731991775696_14,Vfh4-UbAg,L1,l1pe,3,L
std_Gjoq-UgAE_1731992527842_56,Gjoq-UgAE,L7,l7pe,3,L
std_JGFN-2rQd_1731992660251_62,JGFN-2rQd,L8,l8pe,4,L
std_MR6U-tmeT_1731991735547_12,MR6U-tmeT,L1,l1pe,3,L
std_Q4Lz-nmwW_1731991670143_8,Q4Lz-nmwW,L1,l1pe,3,L
std_Vs4j-VH7r_1731992292742_42,Vs4j-VH7r,L3,l3pe,4,L
std_KFZN-2DyT_1731992649246_61,KFZN-2DyT,L8,l8pe,4,L
std_dvNB-2N2A_1731992875665_74,dvNB-2N2A,L9,l9pe,3,L
std_yPLs-j789_1731992377670_48,yPLs-j789,L7,l7pe,3,L
std_b63x-4u26_1731992764577_68,b63x-4u26,L9,l9pe,3,L
std_s4K9-62yU_1731992225375_40,s4K9-62yU,L3,l3pe,4,L
std_NX7w-dLok_1731992325371_44,NX7w-dLok,L7,l7pe,3,L
std_UN4e-9Bob_1731991924058_23,UN4e-9Bob,L2,l2pe,4,L
std_Q4Lz-nmwW_1731991672372_8,Q4Lz-nmwW,L1,l1pe,3,L
std_M7Cq-L3z3_1731992759953_69,M7Cq-L3z3,L9,l9pe,3,L
std_UN4e-9Bob_1731991918008_23,UN4e-9Bob,L2,l2pe,4,L
std_fWDo-kc3v_1731992838921_73,fWDo-kc3v,L9,l9pe,3,L
std_Zf6z-Q28r_1731992886190_75,Zf6z-Q28r,L9,l9pe,3,L
std_WV98-F7c2_1731991865531_19,WV98-F7c2,L1,l1pe,3,L
std_NX7w-dLok_1731992330596_44,NX7w-dLok,L7,l7pe,3,L
std_XJ2h-3A8x_1731992473875_53,XJ2h-3A8x,L7,l7pe,3,L
std_NX7w-dLok_1731992329175_44,NX7w-dLok,L7,l7pe,3,L
std_ZV3G-J7v3_1731992884862_76,ZV3G-J7v3,L9,l9pe,3,L
std_xt9M-2Bsv_1731991707696_10,xt9M-2Bsv,L1,l1pe,3,L
std_ZV3G-J7v3_1731992888778_76,ZV3G-J7v3,L9,l9pe,3,L
std_Yy4t-Qo6k_1731992674890_63,Yy4t-Qo6k,L8,l8pe,4,L
std_g4rU-GxAr_1731992824204_71,g4rU-GxAr,L9,l9pe,3,L
std_yPLs-j789_1731992379487_48,yPLs-j789,L7,l7pe,3,L
std_h7tM-9g2b_1731992081298_32,h7tM-9g2b,L2,l2pe,4,L
std_cE79-ui3c_1731991724012_11,cE79-ui3c,L1,l1pe,3,L
std_ZV3G-J7v3_1731992886892_76,ZV3G-J7v3,L9,l9pe,3,L
std_es47-TX9u_1731992691110_65,es47-TX9u,L8,l8pe,4,L
std_es47-TX9u_1731992689252_65,es47-TX9u,L8,l8pe,4,L
std_PQRY-Gqnd_1731992908827_77,PQRY-Gqnd,L9,l9pe,3,L
std_dvNB-2N2A_1731992871261_74,dvNB-2N2A,L9,l9pe,3,L
std_Vfh4-UbAg_1731991771237_14,Vfh4-UbAg,L1,l1pe,3,L
std_Vs4j-VH7r_1731992295117_42,Vs4j-VH7r,L3,l3pe,4,L
std_BN3H-uvY7_1731991887395_21,BN3H-uvY7,L1,l1pe,3,L
std_M7Cq-L3z3_1731992761946_69,M7Cq-L3z3,L9,l9pe,3,L
std_dD6z-7bwp_1731991965646_24,dD6z-7bwp,L2,l2pe,4,L
std_XJ2h-3A8x_1731992471956_53,XJ2h-3A8x,L7,l7pe,3,L
std_ro9T-W74x_1731992729753_67,ro9T-W74x,L8,l8pe,4,L
std_Vs4j-VH7r_1731992290625_42,Vs4j-VH7r,L3,l3pe,4,L
std_KFZN-2DyT_1731992644931_61,KFZN-2DyT,L8,l8pe,4,L
std_YrD9-LJM3_1731992062504_30,YrD9-LJM3,L2,l2pe,4,L
std_Gjoq-UgAE_1731992523778_56,Gjoq-UgAE,L7,l7pe,3,L
