tch_20231123-165306_11,class_20231123-165306_11,E7Zt-YR38,3B8PE,,c35766b9-ba26-4b9b-afd4-4e9a0e28fb2f,86f31fdc-1f3f-4062-a54a-ab4728ec6a7b,d502bbd0-cca0-4c3c-8328-6f6c64a435ed,cc0ea030-7942-44d6-bf27-ccb7ca906400,a81eb548-0ec9-4fe0-b79c-50d6fed3cf1d,edb9aec3-71bd-4951-8ae6-4a7b329965ee,b7617bec-7174-4978-be99-03762359851a,e73f3bad-9e68-45c1-b6db-b31a9b72b867,9e976952-1f14-4af5-be67-63e525fbe405,546a5b79-ba3f-44ac-bb02-1e954d80ff48
tch_20231123-165306_12,class_20231123-165306_12,qo9t-34Kr,3B8PE,,4bf6e0cb-f889-46a2-bb98-497eaa1f47cc,3aec5d88-7799-4c3d-9ec7-a831a7ed261b,3dd7c4f5-bdc9-478f-a9a8-5efe4f6afdfb,f0a29f79-7d98-4668-85cd-59eaa4b98f32,c8bc408c-c40f-4ccd-a7bf-114d0c1c5122,2957f02a-d9b9-4fa0-b390-bf6464080abc,e354aba7-e974-43cc-b607-d0ce60c8f52b,719a17ad-0aea-425d-a067-2527fba98367,9e44f563-a612-4cd2-8c6f-fc355cd2b25c,f513e21f-7e7a-400b-a7c5-70043eacc149
tch_20231123-165306_13,class_20231123-165306_13,qY6D-7DU3,3B8PE,,e315fb24-c111-470b-be84-478106ab6a06,3d133fc3-c3fd-45ee-871f-472f924dba43,40cd5637-1ee1-455c-a61b-887b89657edf,fbba8698-d4b4-4cbf-a9c1-fdca1fa13a73,2d05e992-96fd-41e7-90a2-16c81d3455ee,859ca061-0cd4-469a-97de-2c9bbec4f2ed,39ce0818-2d7f-46e2-a0c6-b6660c458083,717f8218-c8b0-4e3c-b99a-14143e3f697d,85ea16de-3cd6-44b2-9db2-3b64d31d0339,f838f6ce-3e98-40d6-8b0f-10d96f838887
tch_20231123-165306_14,class_20231123-165306_14,amDu-3Fsq,3B8PE,,11258382-164a-46bc-8f6e-c5c99b07692b,b1201364-7649-45cd-ae8c-7aa23d1af1fd,edd4cea0-6517-4a1d-9cdd-cdbe60118572,cd12a716-9e5d-48a4-bfd8-9f08848c99f1,f66bc971-21ae-4d53-adc6-e348bc994790,06165b4c-abad-4e2a-a612-b78b1522a8a3,2a98af2a-87b9-4b90-b03f-a76bf038831e,f94bb113-3307-4ca4-872a-2dcd1a431257,7bfeccb4-c8c5-42e3-809c-6736756c45cb,d49a668e-c60d-43c7-99a2-1553215b29ad
tch_20231123-165306_15,class_20231123-165306_15,B8sG-2Efr,3B8PE,,1702c11d-1952-4112-87c4-3f9a595611ca,f597dbf3-a05b-4018-a6d5-3966e7660581,902d4f47-4595-4b91-881b-682af5e04092,fd234ca4-3c95-481a-a01f-39bb6757ce3c,56685ae6-5b7f-4733-aa52-1e345413d243,cf663b66-2f91-4664-88b6-9e54a756e0cc,4dbaf76c-9a54-4639-94ed-946c666b5a0f,84609dcb-f1de-46d6-8937-f53b56ecbce5,2353c22e-31ae-4989-b953-c37958a6f0a3,dd8b6751-adef-4e61-a1f8-5cbd7996b4bf
tch_20231123-165306_16,class_20231123-165306_16,W2Pb-p3Fv,3B8PE,,04eaf5b7-5200-4c94-aaa4-918f83f189f7,c9a50557-f189-4d94-90bb-59aaf8666762,003c7489-9de3-4012-b4d6-4b7fb6f78837,980895ec-5839-4e87-b913-15195f356d92,60d66a24-84d2-43ff-919d-c6f5857d5c6d,70e421bc-5500-4769-b7c8-5034deda4d4c,c00e090d-357b-418a-a548-99828fea03ad,71c3e338-ecd2-481f-ad90-522890e59702,12b8d649-2d27-4661-a0f4-2501ccba175c,a783ab8d-a091-4439-b64f-5f6e48025f61
tch_20231123-165306_17,class_20231123-165306_17,q9qb-oF7m,3B8PE,,e8eab4c9-dfe3-4cdc-bdb9-15547f284703,a14d3705-8351-4982-a65e-fd69d802d576,3f75122a-9a8f-4f3a-8ee9-b9a98b45e829,017abaa4-f074-417e-b3ee-52e7a9e474f1,5d399cf8-1f41-4d12-857e-7d882ade958d,8273fefa-f4da-4f2d-9d15-08a20325cf91,a57a68d7-716a-4948-a40f-3df77c61df41,47fe7b10-310c-400b-96fd-3037ab6057f9,cc11713f-cb6e-4109-a15b-ff648853643d,efdff95c-3ffa-4d9c-a2e4-180ef48fa1ad
tch_20231123-165306_18,class_20231123-165306_18,2A68-ZMiq,3B8PE,,348e344c-55fb-42c3-82ab-b0a7c2eebec4,f56a28d5-a420-4f2f-a95d-6647036e461f,4ff693bb-721d-475d-9c0d-194d230b29f7,3394d12e-98b5-451a-8bc3-db6c5d38bbec,02d7faae-c1f7-444a-89fd-cb28b4706ed6,9ff650be-af25-488b-8f51-3a7112498123,727d86d8-654a-4582-8260-33cf46c9aeb2,da6712f1-3190-4e3d-b47a-323e36a3ec6a,f0de9ed5-adfd-46e6-b916-3f313db6a126,cb54b845-1935-4964-9485-0a95fdfd4713
tch_20231123-165306_19,class_20231123-165306_19,xCLM-6Wt3,3B8PE,,058394bd-25d7-4418-8d8b-5ac4d34985f2,449dc062-1286-4cef-9af5-16913dd55f51,a187cb6d-5623-452f-abbf-b55f57643407,b2bfefa5-f730-4ae3-9b0f-c6db137bc7e9,f1b13b74-671e-4385-a8ed-8e177f9f725c,50aeb7f2-394b-4e78-90ce-3ce58130db26,22004117-d7cf-4692-9eb7-772f4f6e4dd1,ae7f389a-4c97-4be9-80bb-66e1b5fce6c9,0ed21a20-17e1-4715-9663-9f8b87d897d2,adecf0f5-70a5-493b-b655-3bdd1304d3d5
tch_20231123-165306_20,class_20231123-165306_20,2GLw-Aj4s,3B8PE,,a781ecdb-2e87-49c9-a726-5fad144d4223,0ce62255-d638-4c45-9dfa-88b020109a51,76320fa8-baec-497e-a4c9-c6651053d0f6,9c89f676-3eb2-40e4-b83d-b7df518c1fbf,df83fc02-71d8-49d1-b74e-1bfa5bd0e7e8,a8b97a74-83b6-406f-8d75-8d17300e09ab,6b9f3236-5b7f-4b68-8ec8-1061cde32bce,bf6de8ea-b25b-45f7-ad7e-a2a92f3f6161,977ff2c6-8d0a-41a6-80be-c99f8079205e,d4286ae7-4e86-40bd-8dce-947fd8c9bebb
