teacherextuserid,classtitle,classcode,category,pe_category,category_type,assignment_count,assignment_category,cursor
tch_L2_20240124-195937_22,class_L2_20240124-195937_22,pKT6-8J6R,L2,l2pe,L,27,A_Low,No_Cursor
tch_L3_20240128-195807_32,class_L3_20240128-195807_32,ChtD-XMgd,L3,l3pe,L,15,A_Low,No_Cursor
tch_L3_20240102-192514_27,class_L3_20240102-192514_27,o237-g4Hq,L3,l3pe,L,32,A_Med,No_Cursor
tch_M2_20231229-173128_60,class_M2_20231229-173128_60,3X8X-7Aug,M2,m2pe,M,62,A_Med,No_Cursor
tch_L7_20240128-195807_39,class_L7_20240128-195807_39,7N42-eag2,L7,l7pe,L,38,A_Med,No_Cursor
tch_H1_20231229-183345_74,class_H1_20231229-183345_74,n74w-Z9FB,H1,h1pe,H,100,A_High,Low_Cursor
tch_L7_20240128-220541_47,class_L7_20240128-220541_47,7cBT-H6a2,L7,l7pe,L,32,A_Med,No_Cursor
tch_L7_20240128-205614_35,class_L7_20240128-205614_35,YHCF-YQ3m,L7,l7pe,L,33,A_Med,No_Cursor
tch_M4_20231229-173128_70,class_M4_20231229-173128_70,7DAb-ij82,M4,m4pe,M,92,A_High,No_Cursor
tch_L8_20240228-113644_50,class_L8_20240228-113644_50,yLM6-B9cr,L8,l8pe,L,37,A_Med,No_Cursor
tch_L9_20240222-143108_168,class_L9_20240222-143108_168,28hm-k4t6,L9,l9pe,L,33,A_Med,No_Cursor
tch_L1_20240222-172411_3,class_L1_20240222-172411_3,4sLo-23X2,L1,l1pe,L,18,A_Low,No_Cursor
tch_L7_20240128-170457_34,class_L7_20240128-170457_34,MZax-Cpb8,L7,l7pe,L,29,A_Low,No_Cursor
tch_L2_20240103-170558_12,class_L2_20240103-170558_12,Px3L-C7x2,L2,l2pe,L,34,A_Med,No_Cursor
tch_L8_20240128-180332_56,class_L8_20240128-180332_56,uTkm-23q9,L8,l8pe,L,45,A_Med,No_Cursor
tch_L9_20240222-143108_62,class_L9_20240222-143108_62,GsVa-n6pR,L9,l9pe,L,42,A_Med,No_Cursor
tch_L9_20240128-205614_60,class_L9_20240128-205614_60,36n4-gZ3b,L9,l9pe,L,46,A_Med,No_Cursor
tch_L3_20240222-143108_130,class_L3_20240222-143108_130,9Hyx-e94K,L3,l3pe,L,22,A_Low,No_Cursor
tch_M4_20240128-205614_79,class_M4_20240128-205614_79,2d8G-DBiJ,M4,m4pe,M,82,A_High,No_Cursor
tch_L3_20240124-195937_33,class_L3_20240124-195937_33,RV8A-TJeW,L3,l3pe,L,27,A_Low,No_Cursor
tch_L1_20240222-172411_7,class_L1_20240222-172411_7,A7Ba-2K4J,L1,l1pe,L,13,A_Low,No_Cursor
tch_M2_20240128-190832_71,class_M2_20240128-190832_71,HUG2-q2tU,M2,m2pe,M,64,A_Med,No_Cursor
tch_L2_20240222-110512_25,class_L2_20240222-110512_25,6q7L-9PMo,L2,l2pe,L,14,A_Low,No_Cursor
tch_L7_20240222-110512_48,class_L7_20240222-110512_48,3qfi-2c9d,L7,l7pe,L,27,A_Low,No_Cursor
tch_L1_20240222-143108_110,class_L1_20240222-143108_110,i42v-XV7v,L1,l1pe,L,13,A_Low,No_Cursor
tch_L9_20240128-130831_67,class_L9_20240128-130831_67,Bie8-a2U6,L9,l9pe,L,42,A_Med,No_Cursor
tch_L2_20240222-110512_21,class_L2_20240222-110512_21,6AUV-74FX,L2,l2pe,L,22,A_Low,No_Cursor
tch_L7_20240128-170457_44,class_L7_20240128-170457_44,J9k9-RF3A,L7,l7pe,L,28,A_Low,No_Cursor
tch_L2_20240128-130831_26,class_L2_20240128-130831_26,2GX9-6YjP,L2,l2pe,L,21,A_Low,No_Cursor
tch_H4_20231229-183345_87,class_H4_20231229-183345_87,W4rN-98na,H4,h4pe,H,100,A_High,Low_Cursor
tch_L9_20240117-181958_73,class_L9_20240117-181958_73,9mDA-X82k,L9,l9pe,L,40,A_Med,No_Cursor
tch_L3_20240102-154640_29,class_L3_20240102-154640_29,Chtq-nwZH,L3,l3pe,L,42,A_Med,No_Cursor
tch_L8_20240128-170457_52,class_L8_20240128-170457_52,EMbr-qd43,L8,l8pe,L,49,A_Med,No_Cursor
tch_L9_20240128-220541_63,class_L9_20240128-220541_63,FBd2-uV48,L9,l9pe,L,46,A_Med,No_Cursor
tch_L9_20240128-205614_65,class_L9_20240128-205614_65,3CoP-iYUu,L9,l9pe,L,47,A_Med,No_Cursor
tch_L3_20240124-195937_29,class_L3_20240124-195937_29,NW4Q-vo3m,L3,l3pe,L,23,A_Low,No_Cursor
tch_L7_20240222-143108_143,class_L7_20240222-143108_143,AX9o-eNH6,L7,l7pe,L,27,A_Low,No_Cursor
tch_L1_20240222-110512_6,class_L1_20240222-110512_6,vexc-Ryz9,L1,l1pe,L,16,A_Low,No_Cursor
tch_L3_20240222-110512_129,class_L3_20240222-110512_129,7wdq-mXHb,L3,l3pe,L,17,A_Low,No_Cursor
tch_M2_20240222-143108_173,class_M2_20240222-143108_173,yX32-8697,M2,m2pe,M,56,A_Med,No_Cursor
tch_H1_20240102-192514_72,class_H1_20240102-192514_72,rfwH-N6n3,H1,h1pe,H,100,A_High,Low_Cursor
tch_L7_20240222-143108_148,class_L7_20240222-143108_148,9WAD-hz6b,L7,l7pe,L,29,A_Low,No_Cursor
tch_M5_20240111-185155_25,class_M5_20240111-185155_25,84Lh-EN6W,M5,m5pe,M,95,A_High,No_Cursor
tch_L9_20240222-172411_65,class_L9_20240222-172411_65,ywax-37Dn,L9,l9pe,L,39,A_Med,No_Cursor
tch_M2_20240128-190832_73,class_M2_20240128-190832_73,W2Cc-iWfH,M2,m2pe,M,66,A_Med,No_Cursor
tch_L1_20240128-220541_3,class_L1_20240128-220541_3,hs69-B367,L1,l1pe,L,14,A_Low,No_Cursor
tch_L1_20240222-110512_105,class_L1_20240222-110512_105,g96j-DNTU,L1,l1pe,L,18,A_Low,No_Cursor
tch_L9_20240222-143108_64,class_L9_20240222-143108_64,DJa3-79yj,L9,l9pe,L,33,A_Med,No_Cursor
tch_L8_20240222-110512_51,class_L8_20240222-110512_51,YDe9-tNuL,L8,l8pe,L,36,A_Med,No_Cursor
tch_L7_20240119-093415_54,class_L7_20240119-093415_54,4PD2-J4Dc,L7,l7pe,L,40,A_Med,No_Cursor
tch_L2_20240102-192514_18,class_L2_20240102-192514_18,7V7i-pqXL,L2,l2pe,L,37,A_Med,No_Cursor
tch_H1_20240222-143108_186,class_H1_20240222-143108_186,t4m6-Tu7u,H1,h1pe,H,100,A_High,Low_Cursor
tch_M2_20240222-143108_71,class_M2_20240222-143108_71,7v6o-B73q,M2,m2pe,M,59,A_Med,No_Cursor
tch_L8_20240118-160029_106,class_L8_20240118-160029_106,3D6h-vo96,L8,l8pe,L,62,A_Med,No_Cursor
tch_L9_20240128-180332_66,class_L9_20240128-180332_66,si34-NaFL,L9,l9pe,L,42,A_Med,No_Cursor
tch_L8_20240222-110512_50,class_L8_20240222-110512_50,Kmov-mg63,L8,l8pe,L,39,A_Med,No_Cursor
tch_L8_20240118-160029_88,class_L8_20240118-160029_88,96vh-qU96,L8,l8pe,L,45,A_Med,No_Cursor
